,Opposition,Inns,Score,Prev1,Prev2,Prev3,fow_wicket,fow_overs
0,Sri Lanka,I1,S2,P1,P1,P1,FW0,FO0
1,Sri Lanka,I2,S1,P2,P1,P1,FW0,FO0
2,Sri Lanka,I1,S1,P1,P2,P1,FW5,FO3
3,Pakistan,I2,S1,P1,P1,P2,FW2,FO1
4,West Indies,I2,S2,P1,P1,P1,FW2,FO0
5,Australia,I2,S1,P2,P1,P1,FW2,FO1
6,Australia,I2,S1,P1,P2,P1,FW1,FO0
7,Sri Lanka,I1,S1,P1,P1,P2,FW5,FO3
8,Sri Lanka,I1,S2,P1,P1,P1,FW2,FO0
9,Sri Lanka,I2,S2,P2,P1,P1,FW2,FO0
10,Sri Lanka,I1,S1,P2,P2,P1,FW1,FO0
11,Bangladesh,I2,S2,P1,P2,P2,FW1,FO0
12,Sri Lanka,I2,S2,P2,P1,P2,FW1,FO1
13,Bangladesh,I2,S2,P2,P2,P1,FW1,FO1
14,Sri Lanka,I1,S1,P2,P2,P2,FW1,FO0
15,South Africa,I1,S1,P1,P2,P2,FW3,FO1
16,South Africa,I2,S2,P1,P1,P2,FW1,FO0
17,Zimbabwe,I1,S1,P2,P1,P1,FW1,FO1
18,Sri Lanka,I2,S2,P1,P2,P1,FW1,FO0
19,Zimbabwe,I1,S1,P2,P1,P2,FW1,FO1
20,Sri Lanka,I1,S2,P1,P2,P1,FW1,FO0
21,Bangladesh,I2,S1,P2,P1,P2,FW1,FO0
22,Pakistan,I2,S1,P1,P2,P1,FW1,FO1
23,Sri Lanka,I1,S1,P1,P1,P2,FW1,FO1
24,Sri Lanka,I1,S1,P1,P1,P1,FW1,FO0
25,Sri Lanka,I2,S1,P1,P1,P1,FW1,FO1
26,New Zealand,I1,S1,P1,P1,P1,FW1,FO0
27,Sri Lanka,I2,S1,P1,P1,P1,FW1,FO0
28,Australia,I2,S2,P1,P1,P1,FW1,FO0
29,New Zealand,I1,S2,P2,P1,P1,FW1,FO1
30,New Zealand,I2,S2,P2,P2,P1,FW1,FO1
31,New Zealand,I2,S2,P2,P2,P2,FW1,FO1
32,New Zealand,I2,S1,P2,P2,P2,FW1,FO1
33,New Zealand,I2,S1,P1,P2,P2,FW1,FO0
34,South Africa,I2,S2,P1,P1,P2,FW1,FO0
35,South Africa,I1,S1,P2,P1,P1,FW1,FO1
36,South Africa,I2,S1,P1,P2,P1,FW1,FO0
37,South Africa,I2,S2,P1,P1,P2,FW1,FO0
38,South Africa,I2,S1,P2,P1,P1,FW1,FO0
39,Bangladesh,I1,S2,P1,P2,P1,FW2,FO2
40,England,I1,S1,P2,P1,P2,FW5,FO3
41,Ireland,I2,S1,P1,P2,P1,FW2,FO0
42,Netherlands,I2,S1,P1,P1,P2,FW3,FO1
43,South Africa,I1,S1,P1,P1,P1,FW5,FO3
44,West Indies,I1,S2,P1,P1,P1,FW1,FO0
45,Australia,I2,S1,P2,P1,P1,FW2,FO1
46,Pakistan,I1,S1,P1,P2,P1,FW2,FO1
47,Sri Lanka,I2,S1,P1,P1,P2,FW2,FO0
48,West Indies,I2,S1,P1,P1,P1,FW1,FO0
49,West Indies,I2,S2,P1,P1,P1,FW1,FO0
50,West Indies,I2,S1,P2,P1,P1,FW1,FO1
51,West Indies,I2,S1,P1,P2,P1,FW1,FO0
52,West Indies,I1,S2,P1,P1,P2,FW1,FO0
53,England,I1,S2,P2,P1,P1,FW2,FO1
54,England,I1,S1,P2,P2,P1,FW2,FO1
55,England,I1,S1,P1,P2,P2,FW2,FO0
56,England,I1,S1,P1,P1,P2,FW2,FO1
57,England,I1,S2,P1,P1,P1,FW2,FO1
58,England,I1,S1,P2,P1,P1,FW2,FO1
59,England,I2,S2,P1,P2,P1,FW2,FO0
60,England,I2,S1,P2,P1,P2,FW2,FO2
61,England,I2,S2,P1,P2,P1,FW2,FO1
62,England,I1,S1,P2,P1,P2,FW1,FO1
63,West Indies,I2,S1,P1,P2,P1,FW2,FO0
64,West Indies,I2,S2,P1,P1,P2,FW2,FO0
65,West Indies,I2,S1,P2,P1,P1,FW2,FO0
66,West Indies,I1,S1,P1,P2,P1,FW4,FO3
67,West Indies,I1,S2,P1,P1,P2,FW3,FO1
68,Australia,I2,S1,P2,P1,P1,FW1,FO0
69,Sri Lanka,I2,S2,P1,P2,P1,FW1,FO0
70,Australia,I2,S1,P2,P1,P2,FW1,FO1
71,Sri Lanka,I2,S1,P1,P2,P1,FW1,FO0
72,Australia,I2,S1,P1,P1,P2,FW1,FO0
73,Sri Lanka,I2,S2,P1,P1,P1,FW2,FO1
74,Australia,I2,S1,P2,P1,P1,FW2,FO0
75,Sri Lanka,I2,S2,P1,P2,P1,FW2,FO1
76,Sri Lanka,I1,S2,P2,P1,P2,FW1,FO0
77,Bangladesh,I1,S2,P2,P2,P1,FW1,FO0
78,Pakistan,I2,S2,P2,P2,P2,FW1,FO0
79,Sri Lanka,I1,S2,P2,P2,P2,FW1,FO0
80,Sri Lanka,I1,S1,P2,P2,P2,FW1,FO0
81,Sri Lanka,I2,S1,P1,P2,P2,FW1,FO0
82,Sri Lanka,I2,S2,P1,P1,P2,FW1,FO0
83,Sri Lanka,I1,S1,P2,P1,P1,FW1,FO0
84,Pakistan,I1,S1,P1,P2,P1,FW1,FO0
85,Pakistan,I2,S1,P1,P1,P2,FW1,FO1
86,Pakistan,I1,S1,P1,P1,P1,FW1,FO0
87,England,I2,S1,P1,P1,P1,FW1,FO1
88,England,I1,S1,P1,P1,P1,FW1,FO0
89,England,I2,S2,P1,P1,P1,FW1,FO0
90,England,I2,S1,P2,P1,P1,FW1,FO0
91,England,I1,S1,P1,P2,P1,FW1,FO0
92,South Africa,I1,S1,P1,P1,P2,FW1,FO2
93,West Indies,I2,S1,P1,P1,P1,FW1,FO1
94,Pakistan,I2,S1,P1,P1,P1,FW1,FO1
95,Sri Lanka,I2,S2,P1,P1,P1,FW1,FO1
96,England,I1,S1,P2,P1,P1,FW1,FO0
97,West Indies,I1,S1,P1,P2,P1,FW1,FO0
98,Sri Lanka,I2,S1,P1,P1,P2,FW2,FO1
99,West Indies,I1,S2,P1,P1,P1,FW1,FO2
100,Sri Lanka,I1,S1,P2,P1,P1,FW1,FO0
101,Sri Lanka,I2,S1,P1,P2,P1,FW1,FO1
102,Zimbabwe,I2,S2,P1,P1,P2,FW1,FO0
103,Zimbabwe,I1,S1,P2,P1,P1,FW1,FO0
104,Zimbabwe,I2,S2,P1,P2,P1,FW1,FO0
105,Australia,I2,S2,P2,P1,P2,FW1,FO0
106,Australia,I2,S2,P2,P2,P1,FW1,FO2
107,Australia,I1,S2,P2,P2,P2,FW1,FO0
108,Australia,I2,S2,P2,P2,P2,FW1,FO2
109,Australia,I1,S1,P2,P2,P2,FW1,FO1
110,West Indies,I2,S2,P1,P2,P2,FW1,FO0
111,West Indies,I1,S2,P2,P1,P2,FW1,FO0
112,West Indies,I2,S1,P2,P2,P1,FW1,FO0
113,South Africa,I2,S1,P1,P2,P2,FW1,FO0
114,South Africa,I2,S1,P1,P1,P2,FW1,FO0
115,New Zealand,I2,S2,P1,P1,P1,FW1,FO0
116,New Zealand,I2,S2,P2,P1,P1,FW1,FO1
117,New Zealand,I2,S1,P2,P2,P1,FW1,FO1
118,New Zealand,I1,S1,P1,P2,P2,FW0,FO0
119,New Zealand,I2,S2,P1,P1,P2,FW1,FO0
120,Bangladesh,I2,S2,P2,P1,P1,FW1,FO1
121,Sri Lanka,I1,S1,P2,P2,P1,FW1,FO1
122,Pakistan,I1,S1,P1,P2,P2,FW1,FO0
123,England,I1,S1,P1,P1,P2,FW1,FO1
124,England,I2,S1,P1,P1,P1,FW1,FO1
125,England,I2,S1,P1,P1,P1,FW1,FO2
126,England,I2,S1,P1,P1,P1,FW1,FO0
127,West Indies,I2,S1,P1,P1,P1,FW1,FO1
128,West Indies,I1,S2,P1,P1,P1,FW2,FO1
129,West Indies,I1,S2,P2,P1,P1,FW1,FO1
130,Sri Lanka,I1,S1,P2,P2,P1,FW2,FO3
131,Sri Lanka,I2,S1,P1,P2,P2,FW2,FO2
132,Sri Lanka,I2,S2,P1,P1,P2,FW2,FO2
133,Sri Lanka,I1,S2,P2,P1,P1,FW2,FO1
134,Sri Lanka,I2,S2,P2,P2,P1,FW2,FO0
135,Australia,I1,S1,P2,P2,P2,FW2,FO1
136,England,I1,S1,P1,P2,P2,FW2,FO1
137,Australia,I1,S1,P1,P1,P2,FW2,FO1
138,England,I1,S1,P1,P1,P1,FW1,FO2
139,Pakistan,I1,S2,P1,P1,P1,FW1,FO1
140,South Africa,I1,S1,P2,P1,P1,FW1,FO0
141,U.A.E.,I2,S1,P1,P2,P1,FW1,FO0
142,West Indies,I2,S1,P1,P1,P2,FW1,FO0
143,Ireland,I2,S1,P1,P1,P1,FW1,FO2
144,Zimbabwe,I2,S1,P1,P1,P1,FW1,FO0
145,Bangladesh,I1,S1,P1,P1,P1,FW1,FO1
146,Australia,I2,S1,P1,P1,P1,FW1,FO1
147,Bangladesh,I2,S1,P1,P1,P1,FW1,FO1
148,Bangladesh,I1,S1,P1,P1,P1,FW1,FO0
149,Bangladesh,I1,S1,P1,P1,P1,FW1,FO0
150,South Africa,I2,S1,P1,P1,P1,FW2,FO2
151,South Africa,I1,S1,P1,P1,P1,FW2,FO1
152,South Africa,I2,S2,P1,P1,P1,FW1,FO1
153,South Africa,I1,S2,P2,P1,P1,FW1,FO0
154,South Africa,I2,S1,P2,P2,P1,FW1,FO0
155,Australia,I1,S2,P1,P2,P2,FW1,FO0
156,Australia,I1,S2,P2,P1,P2,FW1,FO0
157,Australia,I1,S2,P2,P2,P1,FW1,FO0
158,Australia,I2,S2,P2,P2,P2,FW1,FO1
159,Australia,I2,S1,P2,P2,P2,FW1,FO1
160,New Zealand,I2,S2,P1,P2,P2,FW1,FO1
161,New Zealand,I2,S1,P2,P1,P2,FW1,FO1
162,New Zealand,I2,S2,P1,P2,P1,FW1,FO0
163,New Zealand,I2,S1,P2,P1,P2,FW1,FO0
164,New Zealand,I1,S2,P1,P2,P1,FW1,FO1
165,England,I2,S2,P2,P1,P2,FW1,FO0
166,England,I1,S1,P2,P2,P1,FW1,FO0
167,England,I2,S2,P1,P2,P2,FW1,FO0
